id_assessment,id_student,date_submitted,is_banked,score
1,9,26,0,29
1,10,28,0,55
1,12,29,0,76
1,16,27,0,24
1,19,24,0,19
1,24,29,0,29
1,29,29,0,58
1,30,27,0,73
1,43,25,0,83
1,49,30,0,84
1,56,30,0,63
1,60,24,0,59
1,69,30,0,65
1,85,26,0,64
1,86,28,0,23
1,93,25,0,10
1,98,24,0,60
1,104,26,0,90
1,117,28,0,81
1,120,28,0,40
1,122,30,0,60
1,123,28,0,91
1,140,27,0,76
1,169,25,0,23
1,181,28,0,41
1,193,28,0,70
1,194,29,0,47
1,228,30,0,54
1,232,28,0,75
1,237,29,0,50
1,242,30,0,78
1,248,25,0,47
1,252,28,0,72
1,257,30,0,78
1,264,28,0,60
1,265,28,0,76
1,270,28,0,65
1,275,26,0,7
1,280,30,0,94
1,285,26,0,46
1,286,25,0,27
1,293,27,0,58
1,298,27,0,56
1,301,29,0,70
1,303,28,0,33
1,307,25,0,64
1,309,28,0,84
1,331,24,0,79
1,345,30,0,65
1,353,24,0,6
1,360,30,0,74
1,363,24,0,2
1,377,27,0,68
1,379,29,0,80
1,393,25,0,56
1,403,24,0,82
1,411,29,0,81
1,412,29,0,79
1,414,26,0,14
1,426,24,0,72
1,429,26,0,56
1,433,29,0,88
1,442,27,0,84
1,447,24,0,46
1,452,24,0,88
1,453,28,0,83
1,456,30,0,75
1,458,28,0,19
1,461,24,0,80
1,464,30,0,78
1,470,27,0,79
1,491,30,0,65
1,492,28,0,62
1,493,27,0,66
1,498,27,0,99
1,509,28,0,58
1,515,25,0,73
1,523,30,0,76
1,533,30,0,84
1,548,27,0,70
1,557,25,0,76
1,565,25,0,81
1,570,27,0,10
1,588,27,0,4
1,591,24,0,96
1,594,24,0,29
1,597,24,0,47
1,602,25,0,76
1,606,26,0,70
1,647,29,0,72
1,651,24,0,9
1,667,28,0,79
1,684,27,0,14
1,688,24,0,8
1,716,29,0,98
1,728,24,0,1
1,732,27,0,79
1,743,26,0,31
1,754,28,0,2
1,756,24,0,1
1,769,30,0,50
1,771,27,0,79
1,774,30,0,83
1,779,30,0,84
1,781,25,0,76
1,796,28,0,84
1,797,24,0,33
1,802,24,0,84
1,809,27,0,66
1,828,30,0,90
1,830,28,0,21
1,832,27,0,23
1,836,29,0,95
1,843,24,0,44
1,858,30,0,11
1,867,25,0,32
1,870,30,0,53
1,897,29,0,81
1,899,25,0,18
1,902,29,0,24
1,908,25,0,78
1,909,24,0,53
1,910,27,0,59
1,914,25,0,35
1,946,27,0,98
1,948,24,0,59
1,952,26,0,60
1,962,26,0,78
1,994,29,0,78
2,9,75,0,51
2,10,69,0,75
2,12,73,0,59
2,16,69,0,46
2,19,75,0,26
2,24,71,0,22
2,29,72,0,50
